1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 7027.8819.
Tried aggregator 1 time.
MIP Presolve eliminated 48 rows and 1 columns.
Reduced MIP has 5052 rows, 3292 columns, and 33563 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (10.76 ticks)
Probing time = 0.01 sec. (4.74 ticks)
Tried aggregator 1 time.
Reduced MIP has 5052 rows, 3292 columns, and 33563 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (13.14 ticks)
Probing time = 0.01 sec. (4.65 ticks)
Clique table members: 5128.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.10 sec. (64.47 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         7027.8819    31959.5634     2996  354.75%
      0     0     9058.0804   455     7027.8819     9058.0804     2996   28.89%
      0     0     8748.2920   508     7027.8819     Cuts: 544     3577   24.48%
      0     0     8517.4729   543     7027.8819     Cuts: 527     4261   21.20%
      0     0     8409.1355   567     7027.8819     Cuts: 452     4924   19.65%
      0     0     8347.7209   571     7027.8819     Cuts: 452     5528   18.78%
      0     0     8281.1656   589     7027.8819     Cuts: 439     6105   17.83%
      0     0     8238.4643   582     7027.8819     Cuts: 416     6559   17.23%
      0     0     8217.4997   598     7027.8819     Cuts: 406     6974   16.93%
      0     0     8195.1243   591     7027.8819     Cuts: 262     7333   16.61%
      0     0     8183.6275   608     7027.8819     Cuts: 361     7654   16.45%
      0     0     8165.8514   620     7027.8819     Cuts: 266     8063   16.19%
      0     0     8155.3702   621     7027.8819     Cuts: 317     8362   16.04%
      0     0     8145.3087   620     7027.8819     Cuts: 316     8650   15.90%
      0     0     8138.4620   612     7027.8819     Cuts: 262     8934   15.80%
      0     0     8133.5031   614     7027.8819     Cuts: 213     9167   15.73%
      0     0     8126.4268   624     7027.8819     Cuts: 324     9372   15.63%
      0     0     8116.8418   623     7027.8819     Cuts: 223     9638   15.49%
      0     0     8114.1700   638     7027.8819     Cuts: 229     9857   15.46%
      0     0     8107.7844   623     7027.8819     Cuts: 188    10118   15.37%
      0     0     8104.3598   632     7027.8819     Cuts: 204    10324   15.32%
      0     0     8101.8108   634     7027.8819     Cuts: 140    10464   15.28%
      0     0     8099.5605   637     7027.8819     Cuts: 176    10594   15.25%
      0     0     8098.2674   633     7027.8819     Cuts: 187    10699   15.23%
      0     0     8096.7572   637     7027.8819      Cuts: 94    10799   15.21%
      0     2     8096.7572   637     7027.8819     8096.7410    10799   15.21%
Elapsed time = 8.72 sec. (4904.23 ticks, tree = 0.00 MB, solutions = 1)
      3     5     8044.5823   570     7027.8819     8096.3820    12411   15.20%
      6     8     8092.4275   628     7027.8819     8092.4275    13322   15.15%
      8    10     8066.1982   628     7027.8819     8081.4143    15066   14.99%
     10    12     8060.4963   604     7027.8819     8072.4172    16253   14.86%
     13    15     8044.1111   583     7027.8819     8072.4172    17055   14.86%
