1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 4167.2187.
Tried aggregator 14 times.
MIP Presolve eliminated 1621 rows and 1 columns.
Aggregator did 8616 substitutions.
Reduced MIP has 11925 rows, 10325 columns, and 54546 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.40 sec. (192.73 ticks)
Probing time = 0.03 sec. (10.44 ticks)
Tried aggregator 1 time.
Reduced MIP has 11925 rows, 10325 columns, and 54546 nonzeros.
Reduced MIP has 1600 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (26.63 ticks)
Probing time = 0.02 sec. (10.44 ticks)
Clique table members: 11233.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.30 sec. (190.61 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         4167.2187    20736.1410     7999  397.60%
      0     0     4528.4886   213     4167.2187     4528.4886     7999    8.67%
      0     0     4430.4693   236     4167.2187     Cuts: 450     9256    6.32%
      0     0     4397.3796   290     4167.2187     Cuts: 363     9889    5.52%
      0     0     4377.1706   315     4167.2187     Cuts: 356    10594    5.04%
      0     0     4366.0004   293     4167.2187     Cuts: 300    10967    4.77%
      0     0     4358.0455   331     4167.2187     Cuts: 209    11415    4.58%
      0     0     4352.0647   318     4167.2187     Cuts: 244    11721    4.44%
      0     0     4348.0832   318     4167.2187     Cuts: 163    11919    4.34%
      0     0     4345.4381   319     4167.2187     Cuts: 107    12164    4.28%
      0     0     4343.9042   320     4167.2187      Cuts: 91    12288    4.24%
      0     0     4341.6294   326     4167.2187      Cuts: 91    12470    4.19%
      0     0     4338.3001   331     4167.2187      Cuts: 94    12594    4.11%
      0     0     4337.6734   330     4167.2187      Cuts: 76    12680    4.09%
      0     0     4336.6770   326     4167.2187      Cuts: 41    12748    4.07%
      0     0     4335.1340   320     4167.2187     Cuts: 102    12840    4.03%
