1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2550.6329.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 12 columns.
MIP Presolve modified 27188 coefficients.
Reduced MIP has 6589 rows, 3578 columns, and 69320 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (38.05 ticks)
Probing time = 0.02 sec. (4.78 ticks)
Tried aggregator 1 time.
Reduced MIP has 6589 rows, 3578 columns, and 69320 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (19.92 ticks)
Probing time = 0.01 sec. (4.77 ticks)
Clique table members: 189.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.84 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2550.6329    22354.2716      461  776.42%
      0     0     2872.6010   254     2550.6329     2872.6010      461   12.62%
      0     0     2760.6852   209     2550.6329     Cuts: 499      732    8.24%
      0     0     2713.3525   204     2550.6329     Cuts: 529      975    6.38%
      0     0     2695.3978   247     2550.6329     Cuts: 340     1159    5.68%
      0     0     2684.0763   260     2550.6329     Cuts: 359     1331    5.23%
      0     0     2676.0829   289     2550.6329     Cuts: 310     1495    4.92%
      0     0     2670.4129   318     2550.6329     Cuts: 230     1657    4.70%
      0     0     2662.9250   339     2550.6329     Cuts: 247     1828    4.40%
      0     0     2655.3474   366     2550.6329     Cuts: 223     1996    4.11%
      0     0     2652.5577   403     2550.6329     Cuts: 210     2141    4.00%
      0     0     2649.2882   412     2550.6329     Cuts: 179     2270    3.87%
      0     0     2646.4994   365     2550.6329     Cuts: 200     2417    3.76%
      0     0     2644.8745   432     2550.6329     Cuts: 170     2529    3.69%
      0     0     2643.7622   432     2550.6329     Cuts: 133     2606    3.65%
      0     0     2643.2034   442     2550.6329      Cuts: 92     2699    3.63%
      0     0     2642.3679   422     2550.6329     Cuts: 110     2765    3.60%
      0     0     2642.1530   428     2550.6329      Cuts: 93     2813    3.59%
      0     0     2641.8471   441     2550.6329      Cuts: 74     2865    3.58%
      0     2     2641.8471   441     2550.6329     2641.8436     2865    3.58%
Elapsed time = 5.93 sec. (3124.24 ticks, tree = 0.00 MB, solutions = 1)
     20    22     2635.2023   306     2550.6329     2641.7708     3560    3.57%
     40    42     2624.6384   252     2550.6329     2641.7708     4125    3.57%
     71    73     2613.0454   214     2550.6329     2641.7708     5193    3.57%
    114   116     2585.3587   138     2550.6329     2641.7708     6246    3.57%
    180   173     2563.9414    88     2550.6329     2641.7708     7066    3.57%
    229   181     2640.4813   428     2550.6329     2641.7701     7504    3.57%
    251   203     2606.0475   247     2550.6329     2641.7701     8605    3.57%
    291   241     2590.9615   228     2550.6329     2641.7701     9850    3.57%
    340   282     2585.4955   193     2550.6329     2641.7701    11091    3.57%
    481   401     2630.2819   469     2550.6329     2630.2818    16828    3.12%
Elapsed time = 40.88 sec. (21665.38 ticks, tree = 1.47 MB, solutions = 1)
    483   402     2630.0457   452     2550.6329     2630.2122    17006    3.12%
    486   404     2629.6875   451     2550.6329     2630.2122    17383    3.12%
    489   405     2629.4227   448     2550.6329     2630.2122    17564    3.12%
    493   409     2627.4341   413     2550.6329     2630.2122    17822    3.12%
    499   413     2625.1142   371     2550.6329     2630.2122    18126    3.12%
    522   428     2618.1658   327     2550.6329     2630.2122    19520    3.12%
    605   469     2577.9593   236     2550.6329     2630.2122    22083    3.12%
    721   514     2574.8628   168     2550.6329     2630.2122    23875    3.12%
    848   536     2616.3654   385     2550.6329     2629.6804    25446    3.10%
    937   582     2597.8364   377     2550.6329     2629.1752    29079    3.08%
Elapsed time = 58.43 sec. (32817.61 ticks, tree = 1.57 MB, solutions = 1)
   1081   664     2570.0647   244     2550.6329     2629.1752    31385    3.08%
   1121   691     2592.4739   338     2550.6329     2628.8057    33630    3.06%
   1283   784     2620.8141   457     2550.6329     2628.4541    35609    3.05%
   1321   808     2603.5524   318     2550.6329     2628.4541    38457    3.05%
   1435   872     2557.1892   175     2550.6329     2628.4541    42185    3.05%
   1519   943     2618.3081   344     2550.6329     2628.0057    44579    3.03%
   1684  1108     2626.7613   465     2550.6329     2628.0021    46969    3.03%
   1816  1240     2605.4142   264     2550.6329     2628.0021    50100    3.03%
   1899  1323     2589.8821   372     2550.6329     2627.8838    52437    3.03%
   2038  1456     2625.4533   442     2550.6329     2627.7167    54665    3.02%
Elapsed time = 74.73 sec. (42621.21 ticks, tree = 3.24 MB, solutions = 1)
   2136  1554     2603.7286   290     2550.6329     2627.7167    57816    3.02%
   2290  1702     2602.1636   296     2550.6329     2627.6648    60748    3.02%
   2379  1772     2626.7582   463     2550.6329     2627.6594    63935    3.02%
   2527  1920     2602.0801   272     2550.6329     2627.6594    67701    3.02%
   2683  2073     2608.6225   372     2550.6329     2627.6530    70196    3.02%
