1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 3157.7352.
Tried aggregator 1 time.
MIP Presolve eliminated 14 rows and 1 columns.
Reduced MIP has 3736 rows, 2530 columns, and 31364 nonzeros.
Reduced MIP has 1200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.65 ticks)
Probing time = 0.01 sec. (4.38 ticks)
Tried aggregator 1 time.
Reduced MIP has 3736 rows, 2530 columns, and 31364 nonzeros.
Reduced MIP has 1200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (11.67 ticks)
Probing time = 0.01 sec. (4.34 ticks)
Clique table members: 3527.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.06 sec. (36.96 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         3157.7352    16009.9027     2026  407.01%
      0     0     3464.3860   179     3157.7352     3464.3860     2026    9.71%
      0     0     3386.5090   217     3157.7352     Cuts: 282     2296    7.24%
      0     0     3336.7872   228     3157.7352     Cuts: 245     2617    5.67%
      0     0     3316.6156   213     3157.7352     Cuts: 176     2845    5.03%
      0     0     3306.5814   231     3157.7352     Cuts: 114     3078    4.71%
      0     0     3294.4701   239     3157.7352     Cuts: 143     3283    4.33%
      0     0     3290.2667   240     3157.7352      Cuts: 90     3457    4.20%
      0     0     3287.4903   250     3157.7352     Cuts: 123     3610    4.11%
      0     0     3283.4139   245     3157.7352      Cuts: 98     3743    3.98%
      0     0     3278.8896   242     3157.7352      Cuts: 66     3882    3.84%
      0     0     3275.4230   246     3157.7352      Cuts: 89     4014    3.73%
      0     0     3273.2347   250     3157.7352      Cuts: 55     4128    3.66%
      0     0     3270.2708   249     3157.7352      Cuts: 81     4232    3.56%
      0     0     3268.5457   256     3157.7352      Cuts: 47     4305    3.51%
      0     0     3266.2816   250     3157.7352      Cuts: 54     4375    3.44%
      0     0     3265.4145   252     3157.7352      Cuts: 62     4438    3.41%
      0     0     3265.3151   254     3157.7352      Cuts: 20     4460    3.41%
      0     0     3265.2680   253     3157.7352      Cuts: 15     4482    3.41%
      0     2     3265.2680   253     3157.7352     3265.2680     4482    3.41%
Elapsed time = 2.87 sec. (1662.68 ticks, tree = 0.00 MB, solutions = 1)
     23    25     3241.5931   169     3157.7352     3265.2575     5712    3.41%
     80    76     3190.3438   112     3157.7352     3265.2575     7393    3.41%
    129   102     3235.6025   174     3157.7352     3263.9343     8775    3.36%
    197   162     3160.2133    86     3157.7352     3263.9343    10957    3.36%
    265   220     3158.0235   107     3157.7352     3262.8400    12343    3.33%
    320   259     3258.9448   229     3157.7352     3262.1099    14211    3.31%
    395   329     3240.2384   198     3157.7352     3261.7777    15800    3.29%
    451   381     3196.4317   174     3157.7352     3261.7459    17237    3.29%
    465   395     3228.8590   312     3157.7352     3228.8367    21955    2.25%
    469   297     3225.2725   275     3157.7352     3225.2417    22358    2.14%
Elapsed time = 16.55 sec. (9979.65 ticks, tree = 0.44 MB, solutions = 1)
    475   224     3223.7498   277     3157.7352     3225.0887    22647    2.13%
    491   202     3209.4061   198     3157.7352     3225.0887    23994    2.13%
    569   206     3187.7725   171     3157.7352     3223.2691    27098    2.08%
    694   254     3202.8810   303     3157.7352     3221.7530    31178    2.03%
    775   292     3159.1934    91     3157.7352     3220.6346    35251    1.99%
    829   297     3172.4879   215     3157.7352     3218.0307    38774    1.91%
    957   387     3191.6950   198     3157.7352     3215.0947    43069    1.82%
   1114   503     3196.6611   250     3157.7352     3212.4219    47724    1.73%
