1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 150996.6602.
Tried aggregator 13 times.
MIP Presolve eliminated 1763 rows and 1 columns.
Aggregator did 8172 substitutions.
Reduced MIP has 11939 rows, 10182 columns, and 52551 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.36 sec. (161.66 ticks)
Probing time = 0.02 sec. (5.85 ticks)
Tried aggregator 1 time.
Reduced MIP has 11939 rows, 10182 columns, and 52551 nonzeros.
Reduced MIP has 1760 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.07 sec. (25.59 ticks)
Probing time = 0.02 sec. (6.25 ticks)
Clique table members: 4505.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.31 sec. (173.32 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                       150996.6602   529172.4516     9203  250.45%
      0     0   158227.8676   399   150996.6602   158227.8676     9203    4.79%
      0     0   155779.3071   451   150996.6602     Cuts: 728    10702    3.17%
      0     0   154875.4633   505   150996.6602     Cuts: 507    11422    2.57%
      0     0   154631.5255   519   150996.6602     Cuts: 353    11909    2.41%
      0     0   154543.0912   506   150996.6602     Cuts: 193    12175    2.35%
      0     0   154508.2399   525   150996.6602     Cuts: 117    12312    2.33%
      0     0   154491.6393   534   150996.6602     Cuts: 112    12413    2.31%
      0     0   154482.1534   535   150996.6602      Cuts: 54    12469    2.31%
      0     0   154473.3124   535   150996.6602      Cuts: 43    12529    2.30%
      0     2   154473.3124   535   150996.6602   154473.2884    12529    2.30%
Elapsed time = 5.12 sec. (2656.02 ticks, tree = 0.00 MB, solutions = 1)
     13    15   154229.3380   464   150996.6602   154458.4160    13475    2.29%
     30    32   153903.9581   435   150996.6602   154458.4160    14489    2.29%
     59    61   152866.6442   311   150996.6602   154458.4160    15770    2.29%
     80    80   151989.3400   259   150996.6602   154458.4160    16649    2.29%
    118   105   151007.7661   222   150996.6602   154458.4160    17598    2.29%
    139   126   153997.0772   446   150996.6602   154456.4660    18914    2.29%
    159   146   152189.1106   360   150996.6602   154456.4660    19945    2.29%
    183   170   152503.7730   318   150996.6602   154456.4660    21129    2.29%
    223   204   151550.5193   251   150996.6602   154456.4660    22136    2.29%
    380   344   151236.8337   210   150996.6602   154434.8856    25688    2.28%
Elapsed time = 11.21 sec. (5951.32 ticks, tree = 1.63 MB, solutions = 1)
    475   433   153198.1793   574   150996.6602   153197.3070    44088    1.46%
    477   435   152500.7312   510   150996.6602   153172.4583    44495    1.44%
    479   436   152415.7636   558   150996.6602   153172.4583    44811    1.44%
    481   437   152415.1030   557   150996.6602   153172.4583    44959    1.44%
    484   439   152402.7113   546   150996.6602   153172.4583    45004    1.44%
    491   443   151765.9473   457   150996.6602   153172.4583    45496    1.44%
    499   446   151451.8033   404   150996.6602   153172.4583    45759    1.44%
    515   433   151226.0031   385   150996.6602   153172.4583    46461    1.44%
    573   409   152654.7096   482   150996.6602   153156.0668    47665    1.43%
    625   435   151162.4986   377   150996.6602   153156.0668    49957    1.43%
Elapsed time = 53.60 sec. (28097.30 ticks, tree = 2.71 MB, solutions = 1)
    665   433   151215.1557   423   150996.6602   153153.0523    52016    1.43%
    727   443   151014.5031   463   150996.6602   153149.6451    54730    1.43%
    787   453   151485.5752   426   150996.6602   153142.5069    57694    1.42%
    873   476   152424.8784   451   150996.6602   153133.8468    60029    1.42%
   1006   541   151031.1077   144   150996.6602   153133.8468    61920    1.42%
   1135   608   152336.7958   332   150996.6602   153133.1253    64118    1.41%
   1251   677   151557.0533   496   150996.6602   153132.6610    66827    1.41%
   1415   785   151515.3478   424   150996.6602   153120.5725    70109    1.41%
   1577   932   151009.8196   289   150996.6602   153119.4875    74014    1.41%
   1714  1065   152015.3719   232   150996.6602   153111.0435    77107    1.40%
Elapsed time = 71.76 sec. (38043.83 ticks, tree = 5.91 MB, solutions = 1)
   1885  1225   152045.6994   296   150996.6602   153069.1212    80511    1.37%
   2078  1410   151883.2633   245   150996.6602   153062.7491    84549    1.37%
   2265  1589   151752.3419   296   150996.6602   153041.0454    88069    1.35%
   2395  1714   152521.1488   435   150996.6602   153032.6980    90000    1.35%
   2519  1825   151347.2623   512   150996.6602   153030.7833    93562    1.35%
   2639  1918   151390.6303   367   150996.6602   153029.5735    96432    1.35%
   2781  2055   151649.1658   294   150996.6602   153013.5477    99818    1.34%
   2915  2185   152055.7586   342   150996.6602   152983.9274   103046    1.32%
   3045  2312   151341.3307   384   150996.6602   152977.6354   106433    1.31%
   3166  2413   151779.6715   388   150996.6602   152959.5948   109825    1.30%
Elapsed time = 88.99 sec. (47797.04 ticks, tree = 11.74 MB, solutions = 1)
   3289  2522   151929.5990   385   150996.6602   152946.9531   112886    1.29%
   3394  2621   152618.9081   459   150996.6602   152945.6783   115301    1.29%
   3524  2737   152546.5723   466   150996.6602   152924.6202   120076    1.28%
   3671  2884   151039.9046   214   150996.6602   152924.6202   123273    1.28%
   3789  2988   151875.3211   474   150996.6602   152919.3928   126723    1.27%
   3940  3117   152818.6183   517   150996.6602   152907.4619   130948    1.27%
   4120  3296   151360.2147    86   150996.6602   152907.4619   134708    1.27%
   4323  3486   151250.0744   236   150996.6602   152905.4835   138805    1.26%
   4518  3666   151572.0646   260   150996.6602   152902.3882   142837    1.26%
   4682  3800   152829.6380   470   150996.6602   152897.2216   147811    1.26%
Elapsed time = 105.85 sec. (57642.35 ticks, tree = 17.69 MB, solutions = 1)
   4883  3992   151323.5433   473   150996.6602   152889.1866   152226    1.25%
   4996  4095   151191.0585   484   150996.6602   152884.2226   155839    1.25%
   5112  4196   151440.5620   335   150996.6602   152883.5327   159276    1.25%
   5263  4337   151215.2543   240   150996.6602   152881.1081   162343    1.25%
   5366  4430   151435.0797   325   150996.6602   152872.5634   165456    1.24%
   5447  4486   151470.8592   477   150996.6602   152868.7142   169354    1.24%
   5505  4542   151005.1559   360   150996.6602   152868.7142   170860    1.24%
   5675  4697   151219.9184   462   150996.6602   152860.6593   175929    1.23%
   5801  4804   152605.4929   473   150996.6602   152859.4178   179716    1.23%
   5927  4927   151166.2497   239   150996.6602   152859.4178   182687    1.23%
Elapsed time = 123.27 sec. (67406.22 ticks, tree = 23.94 MB, solutions = 1)
   6073  5067   151774.3519   308   150996.6602   152857.7640   185775    1.23%
   6198  5178   151637.8154   379   150996.6602   152856.4027   188282    1.23%
   6349  5321   151115.2481   260   150996.6602   152855.1198   192768    1.23%
   6525  5488   151191.6391   229   150996.6602   152854.4247   197157    1.23%
   6702  5649   151801.3464   438   150996.6602   152833.5870   202232    1.22%
   6874  5804   151329.6603   203   150996.6602   152831.4829   206654    1.22%
   7031  5949   151943.3958   312   150996.6602   152831.0391   210305    1.21%
   7215  6096   152441.5379   420   150996.6602   152824.3575   214443    1.21%
   7389  6249   151022.4017   410   150996.6602   152821.3215   218644    1.21%
   7526  6368   151433.1643   337   150996.6602   152815.5727   222645    1.20%
Elapsed time = 140.24 sec. (77063.69 ticks, tree = 31.15 MB, solutions = 1)
   7663  6463   152082.0706   407   150996.6602   152811.8566   226909    1.20%
   7783  6580   151731.2759   367   150996.6602   152810.2124   229839    1.20%
   7927  6694   151039.5204   342   150996.6602   152808.4702   233854    1.20%
   8045  6793   151756.3908   460   150996.6602   152807.3974   237615    1.20%
   8165  6903   151998.2843   430   150996.6602   152806.1253   241054    1.20%
   8275  6992   152430.6950   380   150996.6602   152804.0215   244728    1.20%
   8433  7144   152172.0910   417   150996.6602   152802.3340   248980    1.20%
   8532  7236   151026.0409   188   150996.6602   152802.3340   250627    1.20%
   8688  7354   151135.6893   287   150996.6602   152801.5650   255026    1.20%
   8835  7482   151602.6693   376   150996.6602   152800.8479   258264    1.19%
Elapsed time = 158.03 sec. (86724.49 ticks, tree = 36.08 MB, solutions = 1)
   8961  7599   151063.7723   335   150996.6602   152800.8331   261642    1.19%
   9078  7694   151755.7194   371   150996.6602   152800.1260   265509    1.19%
   9255  7861   151026.6052   198   150996.6602   152799.6152   269826    1.19%
   9400  7988   152207.6899   459   150996.6602   152796.5173   273398    1.19%
   9537  8098   151130.8447   468   150996.6602   152794.4757   277648    1.19%
   9693  8246   151093.0423   241   150996.6602   152794.3679   281477    1.19%
   9861  8398   151251.0275   271   150996.6602   152793.3542   285771    1.19%
   9975  8502   151432.4171   357   150996.6602   152791.2146   288736    1.19%
   9976  8503   152581.9235   448   150996.6602   152790.3368   288824    1.19%
   9977  8504   152894.3011   562   150996.6602   152790.3368   302481    1.19%
Elapsed time = 223.69 sec. (119900.92 ticks, tree = 40.69 MB, solutions = 1)
   9979  8506   152876.6155   564   150996.6602   152790.3368   302661    1.19%
   9981  8507   152861.5107   548   150996.6602   152790.3368   302774    1.19%
   9983  8505   151026.5825   510   150996.6602   152790.3368   303194    1.19%
   9986  7086   152843.9149   561   150996.6602   152790.3368   303683    1.19%
   9989  7089   152619.6655   554   150996.6602   152790.3368   303832    1.19%
   9991  7089   151079.0495   542   150996.6602   152790.3368   304254    1.19%
   9997  6385   152172.1779   507   150996.6602   152790.3368   304798    1.19%
  10002  6387   152098.6653   512   150996.6602   152790.3368   305227    1.19%
