1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2416.2985.
Tried aggregator 2 times.
MIP Presolve eliminated 13 rows and 13 columns.
MIP Presolve modified 27539 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6586 rows, 3577 columns, and 69621 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (41.40 ticks)
Probing time = 0.01 sec. (4.75 ticks)
Tried aggregator 1 time.
Reduced MIP has 6586 rows, 3577 columns, and 69621 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.03 sec. (19.99 ticks)
Probing time = 0.01 sec. (4.73 ticks)
Clique table members: 188.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (16.39 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2416.2985    21777.1233      444  801.26%
      0     0     2753.0041   241     2416.2985     2753.0041      444   13.93%
      0     0     2624.2544   197     2416.2985     Cuts: 472      745    8.61%
      0     0     2576.5861   227     2416.2985     Cuts: 521     1048    6.63%
      0     0     2558.2328   247     2416.2985     Cuts: 349     1250    5.87%
      0     0     2549.1571   279     2416.2985     Cuts: 307     1453    5.50%
      0     0     2540.6057   317     2416.2985     Cuts: 298     1649    5.14%
      0     0     2536.5616   338     2416.2985     Cuts: 268     1798    4.98%
      0     0     2532.8563   365     2416.2985     Cuts: 216     1951    4.82%
      0     0     2528.8707   359     2416.2985     Cuts: 242     2078    4.66%
      0     0     2527.2381   433     2416.2985     Cuts: 178     2207    4.59%
      0     0     2524.5937   433     2416.2985     Cuts: 170     2333    4.48%
      0     0     2522.4986   396     2416.2985     Cuts: 154     2418    4.40%
      0     0     2521.5035   442     2416.2985     Cuts: 178     2517    4.35%
      0     0     2520.4592   439     2416.2985     Cuts: 144     2614    4.31%
      0     0     2519.6282   440     2416.2985     Cuts: 138     2721    4.28%
      0     0     2518.7803   442     2416.2985      Cuts: 98     2805    4.24%
      0     0     2518.4870   442     2416.2985     Cuts: 113     2865    4.23%
      0     0     2518.1378   446     2416.2985      Cuts: 91     2939    4.21%
      0     2     2518.1378   446     2416.2985     2518.0950     2939    4.21%
Elapsed time = 5.89 sec. (3160.73 ticks, tree = 0.00 MB, solutions = 1)
     11    13     2512.7847   322     2416.2985     2517.7147     3601    4.20%
     40    42     2500.7405   299     2416.2985     2517.7147     4468    4.20%
     80    82     2478.9515   179     2416.2985     2517.7147     5220    4.20%
    110   112     2456.0015   168     2416.2985     2517.7147     5758    4.20%
    170   168     2441.5280   127     2416.2985     2517.7147     6894    4.20%
    226   204     2425.1132   107     2416.2985     2517.7147     7623    4.20%
