1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 21522.9904.
Tried aggregator 15 times.
MIP Presolve eliminated 1932 rows and 1 columns.
Aggregator did 9442 substitutions.
Reduced MIP has 13545 rows, 11615 columns, and 60473 nonzeros.
Reduced MIP has 1931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.43 sec. (198.87 ticks)
Probing time = 0.02 sec. (6.65 ticks)
Tried aggregator 1 time.
Reduced MIP has 13545 rows, 11615 columns, and 60473 nonzeros.
Reduced MIP has 1931 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.08 sec. (29.37 ticks)
Probing time = 0.02 sec. (6.45 ticks)
Clique table members: 3754.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.36 sec. (203.78 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                        21522.9904    98165.3250     8970  356.10%
      0     0    22686.4498   238    21522.9904    22686.4498     8970    5.41%
      0     0    22173.1083   291    21522.9904     Cuts: 582    11293    3.02%
      0     0    21986.8554   274    21522.9904     Cuts: 348    12159    2.16%
      0     0    21933.6622   266    21522.9904     Cuts: 164    12613    1.91%
      0     0    21915.9565   251    21522.9904     Cuts: 110    12886    1.83%
      0     0    21903.8225   265    21522.9904      Cuts: 83    13060    1.77%
      0     0    21898.6212   263    21522.9904      Cuts: 24    13167    1.75%
      0     0    21891.7111   246    21522.9904      Cuts: 55    13287    1.71%
      0     0    21887.0491   250    21522.9904      Cuts: 31    13431    1.69%
      0     0    21883.2841   258    21522.9904      Cuts: 31    13550    1.67%
      0     0    21881.8917   258    21522.9904      Cuts: 16    13567    1.67%
      0     0    21881.5477   256    21522.9904       Cuts: 2    13580    1.67%
      0     2    21881.5477   256    21522.9904    21881.5202    13580    1.67%
Elapsed time = 5.95 sec. (3187.20 ticks, tree = 0.00 MB, solutions = 1)
     12    14    21846.8789   217    21522.9904    21876.8099    14852    1.64%
     30    32    21765.4182   179    21522.9904    21876.8099    16403    1.64%
     50    52    21694.3487   154    21522.9904    21876.8099    17882    1.64%
     71    73    21611.3831   120    21522.9904    21876.8099    18846    1.64%
     95    92    21856.4508   237    21522.9904    21876.6911    19861    1.64%
    116   113    21726.3136   169    21522.9904    21876.6911    21953    1.64%
    140   137    21656.1488   120    21522.9904    21876.6911    23380    1.64%
    182   171    21530.4042    64    21522.9904    21876.6911    24181    1.64%
    212   198    21676.4349   211    21522.9904    21872.2126    25920    1.62%
    299   275    21867.7722   240    21522.9904    21871.3656    30810    1.62%
Elapsed time = 11.32 sec. (6455.26 ticks, tree = 1.65 MB, solutions = 1)
    369   341    21827.4045   231    21522.9904    21870.1909    34772    1.61%
    484   445    21753.2329   314    21522.9904    21753.1892    54803    1.07%
    486   446    21749.9668   312    21522.9904    21749.9450    55274    1.05%
    488   448    21722.4031   288    21522.9904    21748.3090    55832    1.05%
    490   449    21744.7232   301    21522.9904    21747.9259    56582    1.05%
    492   450    21740.4868   299    21522.9904    21747.9259    57578    1.05%
    494   451    21739.5372   278    21522.9904    21747.9259    57758    1.05%
    499   423    21727.8101   273    21522.9904    21747.9259    59637    1.05%
    504   427    21649.8548   248    21522.9904    21747.9259    61974    1.05%
    524   442    21672.3555   234    21522.9904    21747.9259    64213    1.05%
Elapsed time = 63.53 sec. (31548.88 ticks, tree = 3.69 MB, solutions = 1)
    546   438    21622.8882   296    21522.9904    21745.1234    66900    1.03%
    563   449    21570.2456   261    21522.9904    21745.1234    71482    1.03%
    594   451    21701.1013   301    21522.9904    21743.8289    74926    1.03%
    620   466    21632.0264   228    21522.9904    21743.8289    78345    1.03%
    664   483    21710.5866   281    21522.9904    21743.3938    81756    1.02%
    702   502    21644.3436   194    21522.9904    21743.3938    84828    1.02%
    762   523    21675.2706   301    21522.9904    21740.5430    88122    1.01%
    771   528    21619.2937   297    21522.9904    21740.5430    91553    1.01%
    806   541    21724.8418   310    21522.9904    21740.2024    95506    1.01%
    817   546    21661.0028   276    21522.9904    21740.2024    99472    1.01%
Elapsed time = 85.03 sec. (42080.27 ticks, tree = 4.15 MB, solutions = 1)
    866   566    21541.3194   126    21522.9904    21740.2024   103744    1.01%
    884   569    21687.1352   251    21522.9904    21739.4805   106638    1.01%
    950   604    21683.8997   296    21522.9904    21735.4746   111032    0.99%
    978   614    21731.9928   305    21522.9904    21734.0724   114023    0.98%
    999   626    21624.6071   236    21522.9904    21734.0724   119184    0.98%
   1056   644    21726.5846   289    21522.9904    21733.5651   121964    0.98%
   1096   665    21567.4306   145    21522.9904    21733.5651   127329    0.98%
   1129   679    21668.2821   260    21522.9904    21729.6871   130759    0.96%
   1192   693    21714.9686   285    21522.9904    21727.6214   136365    0.95%
   1225   714    21627.9980   232    21522.9904    21727.6214   141045    0.95%
Elapsed time = 105.58 sec. (52180.37 ticks, tree = 4.71 MB, solutions = 1)
   1266   731    21636.6821   254    21522.9904    21725.8481   144959    0.94%
   1300   746    21694.1894   248    21522.9904    21725.8337   149175    0.94%
   1378   786    21710.0809   284    21522.9904    21723.3132   152511    0.93%
   1400   806    21614.2322   183    21522.9904    21723.3132   156504    0.93%
   1450   850    21526.4816   275    21522.9904    21722.6944   160466    0.93%
   1464   859    21621.8367   244    21522.9904    21722.6786   163884    0.93%
   1507   897    21657.4879   252    21522.9904    21721.6008   167660    0.92%
   1546   931    21528.7467   178    21522.9904    21721.6008   173417    0.92%
   1633  1008    21531.5128    56    21522.9904    21721.4824   178095    0.92%
   1653  1023    21544.3461   242    21522.9904    21719.7980   181974    0.91%
Elapsed time = 126.44 sec. (62219.03 ticks, tree = 5.96 MB, solutions = 1)
   1672  1037    21657.7937   251    21522.9904    21718.9293   185378    0.91%
   1726  1085    21682.3660   271    21522.9904    21717.2797   190499    0.90%
   1760  1109    21687.4886   287    21522.9904    21717.2734   195995    0.90%
   1783  1132    21610.5451   209    21522.9904    21717.2734   199823    0.90%
   1854  1195    21610.4873   162    21522.9904    21716.3518   204603    0.90%
   1938  1267    21599.3134   176    21522.9904    21715.9382   208660    0.90%
   2028  1345    21535.5349   104    21522.9904    21715.4491   212981    0.89%
   2071  1381    21551.0288   221    21522.9904    21714.8191   218191    0.89%
   2157  1461    21570.1232    58    21522.9904    21714.6082   223379    0.89%
   2200  1495    21630.0338   195    21522.9904    21712.3079   227794    0.88%
Elapsed time = 147.17 sec. (72503.48 ticks, tree = 7.96 MB, solutions = 1)
   2275  1565    21622.2504   155    21522.9904    21712.2341   232092    0.88%
   2325  1602    21626.5961   209    21522.9904    21711.2228   235671    0.87%
