1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 5148.5173.
Tried aggregator 2 times.
MIP Presolve eliminated 59 rows and 56 columns.
MIP Presolve modified 8868 coefficients.
Aggregator did 4 substitutions.
Reduced MIP has 4187 rows, 2413 columns, and 27882 nonzeros.
Reduced MIP has 1973 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (17.84 ticks)
Probing time = 0.01 sec. (3.76 ticks)
Tried aggregator 1 time.
MIP Presolve modified 1 coefficients.
Reduced MIP has 4187 rows, 2413 columns, and 27882 nonzeros.
Reduced MIP has 1973 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.02 sec. (9.40 ticks)
Probing time = 0.01 sec. (3.73 ticks)
Clique table members: 485.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.02 sec. (11.87 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         5148.5173    26380.2404      553  412.39%
      0     0     6050.5893   332     5148.5173     6050.5893      553   17.52%
      0     0     5750.8156   287     5148.5173     Cuts: 747      943   11.70%
      0     0     5590.6881   312     5148.5173     Cuts: 721     1251    8.59%
      0     0     5546.2784   335     5148.5173     Cuts: 450     1456    7.73%
      0     0     5530.3101   351     5148.5173     Cuts: 458     1604    7.42%
      0     0     5512.2762   359     5148.5173     Cuts: 314     1724    7.07%
      0     0     5490.1267   354     5148.5173     Cuts: 255     1843    6.64%
      0     0     5475.2749   387     5148.5173     Cuts: 280     1963    6.35%
      0     0     5461.8375   386     5148.5173     Cuts: 213     2119    6.09%
      0     0     5456.6599   422     5148.5173     Cuts: 212     2246    5.99%
      0     0     5450.9822   406     5148.5173     Cuts: 132     2318    5.87%
      0     0     5445.1176   411     5148.5173     Cuts: 119     2410    5.76%
      0     0     5429.2474   447     5148.5173     Cuts: 141     2536    5.45%
      0     0     5424.4581   441     5148.5173     Cuts: 136     2630    5.36%
      0     0     5419.9750   434     5148.5173     Cuts: 132     2701    5.27%
      0     0     5416.8128   436     5148.5173     Cuts: 100     2768    5.21%
      0     0     5412.4100   466     5148.5173      Cuts: 85     2887    5.13%
      0     0     5410.6084   455     5148.5173     Cuts: 102     2964    5.09%
      0     0     5405.8852   478     5148.5173     Cuts: 121     3038    5.00%
      0     0     5405.1868   461     5148.5173      Cuts: 60     3077    4.99%
      0     0     5402.4176   467     5148.5173      Cuts: 74     3145    4.93%
      0     0     5401.5705   473     5148.5173      Cuts: 78     3188    4.92%
      0     2     5401.5705   473     5148.5173     5401.5646     3188    4.91%
Elapsed time = 3.46 sec. (1665.89 ticks, tree = 0.00 MB, solutions = 1)
     31    33     5332.9427   325     5148.5173     5399.3909     4657    4.87%
    100   100     5247.6581   172     5148.5173     5399.3909     5612    4.87%
    179   158     5395.6599   448     5148.5173     5399.3817     6476    4.87%
    194   173     5371.5539   400     5148.5173     5399.3817     8223    4.87%
    239   210     5289.0185   296     5148.5173     5399.3817     9837    4.87%
    326   293     5194.7223   161     5148.5173     5399.3817    10954    4.87%
    380   332     5375.9273   470     5148.5173     5398.6775    11691    4.86%
    432   384     5327.5243   346     5148.5173     5394.7350    12806    4.78%
    524   476     5354.1973   507     5148.5173     5353.6927    16661    3.99%
    527   477     5347.5080   476     5148.5173     5347.9517    17051    3.87%
Elapsed time = 28.46 sec. (13152.54 ticks, tree = 0.73 MB, solutions = 1)
    530   479     5328.2266   456     5148.5173     5345.5574    17449    3.83%
    537   482     5342.3946   425     5148.5173     5345.5049    17761    3.83%
    544   486     5340.7996   418     5148.5173     5345.5049    18333    3.83%
    584   495     5289.1390   317     5148.5173     5345.5049    20140    3.83%
    724   574     5179.1495   142     5148.5173     5345.5049    22864    3.83%
    764   581     5304.7011   372     5148.5173     5345.3420    25599    3.82%
    898   635     5279.7844   413     5148.5173     5344.9100    30056    3.81%
    977   678     5288.3040   329     5148.5173     5343.5175    33813    3.79%
