1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2550.6329.
Tried aggregator 1 time.
MIP Presolve eliminated 11 rows and 1 columns.
Reduced MIP has 9789 rows, 6589 columns, and 135860 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (37.79 ticks)
Probing time = 0.02 sec. (7.91 ticks)
Tried aggregator 1 time.
Reduced MIP has 9789 rows, 6589 columns, and 135860 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.09 sec. (45.01 ticks)
Probing time = 0.01 sec. (7.86 ticks)
Clique table members: 4508.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.18 sec. (120.59 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2550.6329    22354.2716     4576  776.42%
      0     0     2749.9733   232     2550.6329     2749.9733     4576    7.82%
      0     0     2709.3905   255     2550.6329     Cuts: 296     4923    6.22%
      0     0     2678.4598   280     2550.6329     Cuts: 333     5397    5.01%
      0     0     2660.0546   346     2550.6329     Cuts: 298     5835    4.29%
      0     0     2652.3511   370     2550.6329     Cuts: 261     6293    3.99%
      0     0     2647.4095   347     2550.6329     Cuts: 207     6620    3.79%
      0     0     2644.3284   374     2550.6329     Cuts: 217     6985    3.67%
      0     0     2641.5712   358     2550.6329     Cuts: 148     7395    3.57%
      0     0     2640.1663   392     2550.6329     Cuts: 173     7671    3.51%
      0     0     2638.8681   397     2550.6329     Cuts: 214     7958    3.46%
      0     0     2638.0236   383     2550.6329     Cuts: 106     8178    3.43%
      0     0     2636.9533   404     2550.6329     Cuts: 115     8360    3.38%
      0     0     2636.0521   412     2550.6329     Cuts: 101     8515    3.35%
      0     0     2634.9693   400     2550.6329      Cuts: 80     8640    3.31%
      0     0     2634.6775   394     2550.6329     Cuts: 123     8708    3.30%
      0     0     2634.3525   422     2550.6329      Cuts: 39     8778    3.28%
      0     2     2634.3525   421     2550.6329     2634.3513     8778    3.28%
Elapsed time = 10.45 sec. (5479.08 ticks, tree = 0.00 MB, solutions = 1)
      8    10     2633.1955   384     2550.6329     2634.3513     9744    3.28%
     13    15     2629.8793   368     2550.6329     2634.3513    10662    3.28%
     20    22     2631.6892   339     2550.6329     2634.3513    11354    3.28%
     25    27     2625.9761   308     2550.6329     2634.3513    12407    3.28%
     33    35     2625.7559   310     2550.6329     2634.3513    13593    3.28%
     40    42     2622.8003   289     2550.6329     2634.3513    14381    3.28%
     50    52     2616.3931   279     2550.6329     2634.3513    15353    3.28%
     60    62     2613.0220   264     2550.6329     2634.3513    15943    3.28%
     67    69     2610.0015   260     2550.6329     2634.3513    17024    3.28%
    130   126     2559.4036   122     2550.6329     2634.3513    19275    3.28%
Elapsed time = 18.32 sec. (9116.97 ticks, tree = 8.09 MB, solutions = 1)
    180   166     2592.0242   248     2550.6329     2633.3952    21946    3.24%
    281   249     2631.5555   404     2550.6329     2633.3853    24565    3.24%
    335   303     2598.3599   288     2550.6329     2633.3853    26656    3.24%
    405   373     2630.9422   376     2550.6329     2633.3849    29076    3.24%
