1 of 1 MIP starts provided solutions.
MIP start 'm1' defined initial solution with objective 2453.4456.
Tried aggregator 2 times.
MIP Presolve eliminated 12 rows and 12 columns.
MIP Presolve modified 26335 coefficients.
Aggregator did 1 substitutions.
Reduced MIP has 6587 rows, 3579 columns, and 69125 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.06 sec. (40.78 ticks)
Probing time = 0.02 sec. (4.64 ticks)
Tried aggregator 1 time.
MIP Presolve modified 14 coefficients.
Reduced MIP has 6587 rows, 3579 columns, and 69125 nonzeros.
Reduced MIP has 3200 binaries, 0 generals, 0 SOSs, and 0 indicators.
Presolve time = 0.04 sec. (21.10 ticks)
Probing time = 0.02 sec. (4.61 ticks)
Clique table members: 189.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Root relaxation solution time = 0.03 sec. (16.50 ticks)

        Nodes                                         Cuts/
   Node  Left     Objective  IInf  Best Integer    Best Bound    ItCnt     Gap

*     0+    0                         2453.4456    21901.1126      462  792.67%
      0     0     2770.2042   249     2453.4456     2770.2042      462   12.91%
      0     0     2642.9620   210     2453.4456     Cuts: 514      748    7.72%
      0     0     2594.9807   226     2453.4456     Cuts: 529     1018    5.77%
      0     0     2579.8038   269     2453.4456     Cuts: 411     1290    5.15%
      0     0     2569.0187   296     2453.4456     Cuts: 382     1482    4.71%
      0     0     2561.7613   286     2453.4456     Cuts: 301     1635    4.41%
      0     0     2556.0148   326     2453.4456     Cuts: 287     1810    4.18%
      0     0     2551.1463   336     2453.4456     Cuts: 270     1975    3.98%
      0     0     2546.7102   359     2453.4456     Cuts: 195     2097    3.80%
      0     0     2542.2487   382     2453.4456     Cuts: 212     2254    3.62%
      0     0     2540.8724   403     2453.4456     Cuts: 219     2372    3.56%
      0     0     2537.7380   427     2453.4456     Cuts: 164     2496    3.44%
      0     0     2536.4838   419     2453.4456     Cuts: 114     2589    3.38%
      0     0     2535.8187   428     2453.4456     Cuts: 140     2679    3.36%
      0     0     2535.4491   417     2453.4456     Cuts: 152     2756    3.34%
      0     0     2534.6779   436     2453.4456     Cuts: 123     2834    3.31%
      0     0     2534.1282   435     2453.4456     Cuts: 112     2890    3.29%
      0     0     2533.4864   410     2453.4456     Cuts: 127     2976    3.26%
      0     0     2531.9335   431     2453.4456     Cuts: 156     3100    3.20%
      0     0     2531.6861   432     2453.4456      Cuts: 68     3157    3.19%
      0     0     2531.1555   435     2453.4456      Cuts: 67     3226    3.17%
      0     0     2530.8779   441     2453.4456     Cuts: 107     3293    3.16%
      0     2     2530.8779   441     2453.4456     2530.8775     3293    3.16%
Elapsed time = 7.13 sec. (3434.12 ticks, tree = 0.00 MB, solutions = 1)
     12    14     2527.3539   345     2453.4456     2530.0920     3808    3.12%
     40    42     2516.0646   282     2453.4456     2530.0920     4639    3.12%
     70    72     2498.9079   266     2453.4456     2530.0920     5314    3.12%
    120   120     2485.4737   190     2453.4456     2530.0920     6382    3.12%
    177   173     2462.5533   157     2453.4456     2530.0920     7513    3.12%
    204   190     2524.7507   359     2453.4456     2529.6991     8447    3.11%
    220   206     2518.0351   316     2453.4456     2529.6991     9407    3.11%
    254   240     2472.3501   257     2453.4456     2529.6991    10977    3.11%
    286   270     2501.7689   212     2453.4456     2529.6991    11937    3.11%
    419   381     2528.2105   439     2453.4456     2529.6539    15687    3.11%
Elapsed time = 12.60 sec. (6758.97 ticks, tree = 0.84 MB, solutions = 1)
    480   442     2523.3481   472     2453.4456     2523.3479    19347    2.85%
    482   442     2516.7207   372     2453.4456     2523.2145    19795    2.84%
    484   443     2515.3177   371     2453.4456     2523.2145    19932    2.84%
    490   446     2502.6352   338     2453.4456     2523.2145    20297    2.84%
    497   452     2493.7061   334     2453.4456     2523.2145    20703    2.84%
    503   457     2493.3357   312     2453.4456     2523.2145    21173    2.84%
    530   473     2476.8686   267     2453.4456     2523.2145    21988    2.84%
    567   481     2497.5876   347     2453.4456     2523.2129    23456    2.84%
    660   520     2494.9177   178     2453.4456     2523.2129    25502    2.84%
    762   551     2480.3827   360     2453.4456     2523.1769    27469    2.84%
Elapsed time = 58.45 sec. (31031.77 ticks, tree = 1.55 MB, solutions = 1)
    880   606     2517.9815   310     2453.4456     2522.8751    29378    2.83%
   1060   710     2482.9877   139     2453.4456     2522.8751    30717    2.83%
   1153   761     2453.7033   247     2453.4456     2522.8105    32472    2.83%
   1223   799     2467.8848   235     2453.4456     2522.7958    35322    2.83%
   1381   864     2507.4005   320     2453.4456     2522.6027    37701    2.82%
   1608  1047     2511.1441   410     2453.4456     2522.5773    39087    2.82%
   1846  1279     2459.0054   189     2453.4456     2522.5773    41325    2.82%
   1971  1387     2479.2720   245     2453.4456     2522.5008    43437    2.81%
   2114  1524     2507.2236   295     2453.4456     2522.3488    45589    2.81%
   2320  1728     2514.9158   354     2453.4456     2522.2482    48309    2.80%
Elapsed time = 74.30 sec. (40960.34 ticks, tree = 4.19 MB, solutions = 1)
   2606  2004     2458.9716    99     2453.4456     2522.2482    50171    2.80%
   2790  2183     2475.7258   250     2453.4456     2522.0688    52836    2.80%
   2960  2343     2495.1830   266     2453.4456     2521.9884    54902    2.79%
   3170  2553     2490.5507   245     2453.4456     2521.9649    57320    2.79%
   3321  2695     2513.2123   356     2453.4456     2521.9369    60170    2.79%
   3495  2868     2467.3165   192     2453.4456     2521.9369    61862    2.79%
   3662  3019     2514.3123   410     2453.4456     2521.7930    65042    2.79%
   3851  3204     2476.5245   205     2453.4456     2521.7930    67000    2.79%
   3984  3321     2503.1089   418     2453.4456     2521.7289    69789    2.78%
   4166  3494     2516.3792   414     2453.4456     2521.6134    72457    2.78%
Elapsed time = 89.98 sec. (51081.52 ticks, tree = 8.18 MB, solutions = 1)
   4379  3707     2469.6950   185     2453.4456     2521.6134    74994    2.78%
   4510  3794     2506.3694   432     2453.4456     2521.5892    76172    2.78%
   4776  4046     2512.4244   401     2453.4456     2521.5770    79547    2.78%
   4981  4250     2474.1289   168     2453.4456     2521.5770    81226    2.78%
   5093  4343     2482.5431   361     2453.4456     2521.5653    84109    2.78%
   5204  4440     2475.8674   338     2453.4456     2521.5618    87171    2.78%
   5294  4524     2507.5579   464     2453.4456     2521.5172    88809    2.77%
   5502  4732     2460.1301   222     2453.4456     2521.5172    91998    2.77%
   5620  4842     2499.6601   319     2453.4456     2521.5017    94245    2.77%
   5856  5073     2504.4106   389     2453.4456     2521.4981    96846    2.77%
Elapsed time = 105.84 sec. (61069.97 ticks, tree = 11.79 MB, solutions = 1)
   6080  5291     2491.0205   433     2453.4456     2521.4961   100013    2.77%
   6149  5345     2513.1605   434     2453.4456     2521.4775   102769    2.77%
   6339  5535     2473.5761   185     2453.4456     2521.4775   105475    2.77%
   6444  5635     2490.0366   388     2453.4456     2521.3997   107620    2.77%
   6606  5788     2514.2917   439     2453.4456     2521.3452   110223    2.77%
   6676  5858     2497.1058   354     2453.4456     2521.3452   112561    2.77%
   6913  6090     2517.5590   470     2453.4456     2521.3440   114837    2.77%
   6940  6117     2492.8176   387     2453.4456     2521.3440   117526    2.77%
   7023  6189     2517.4857   464     2453.4456     2521.3297   119947    2.77%
   7124  6290     2494.9667   320     2453.4456     2521.3297   123312    2.77%
Elapsed time = 122.57 sec. (71098.56 ticks, tree = 14.50 MB, solutions = 1)
   7291  6453     2515.5851   427     2453.4456     2521.3166   125457    2.77%
   7466  6611     2504.4984   446     2453.4456     2521.1937   128551    2.76%
   7544  6689     2482.0833   381     2453.4456     2521.1937   130937    2.76%
   7680  6820     2502.3367   371     2453.4456     2521.1837   133429    2.76%
   7883  7020     2458.7158   186     2453.4456     2521.1837   135773    2.76%
   7909  7041     2472.4000   388     2453.4456     2521.1247   138018    2.76%
   7978  7106     2500.4305   331     2453.4456     2521.1224   141066    2.76%
   8162  7288     2469.9306   192     2453.4456     2521.1224   142393    2.76%
   8291  7410     2494.4576   343     2453.4456     2521.0876   145383    2.76%
   8488  7585     2461.9653   155     2453.4456     2521.0876   146768    2.76%
Elapsed time = 138.47 sec. (81002.82 ticks, tree = 17.75 MB, solutions = 1)
   8572  7654     2505.7468   413     2453.4456     2521.0463   148936    2.76%
   8762  7840     2518.3461   473     2453.4456     2520.9548   152288    2.75%
   8879  7957     2492.6031   297     2453.4456     2520.9548   155724    2.75%
   9071  8144     2484.1832   328     2453.4456     2520.9140   159105    2.75%
   9140  8204     2502.2653   359     2453.4456     2520.8733   161758    2.75%
   9354  8414     2497.4644   422     2453.4456     2520.8534   165363    2.75%
   9528  8583     2510.1516   439     2453.4456     2520.8352   168890    2.75%
   9694  8749     2467.8927   224     2453.4456     2520.8352   172093    2.75%
   9850  8898     2480.8399   299     2453.4456     2520.8240   175181    2.75%
   9988  9026     2499.5895   435     2453.4456     2520.7574   177466    2.74%
Elapsed time = 156.39 sec. (90836.28 ticks, tree = 21.42 MB, solutions = 1)
  10041  9065     2505.3059   427     2453.4456     2520.7208   180413    2.74%
  10080  9104     2495.1582   386     2453.4456     2520.7208   181492    2.74%
  10097  9121     2506.4868   427     2453.4456     2520.6868   183761    2.74%
  10263  9287     2456.3950   218     2453.4456     2520.6868   186893    2.74%
